Business Name,Category,About the Business,Website,Phone number,Address,Pictures,City,ZipCode
Business Name,Category,About the Business,Website,Phone number,Address,Pictures,City,ZipCode
Healing Elaine,Active Life,,,(917) 985-1221,"['Austin, TX 78701']","['https://s3-media2.fl.yelpcdn.com/bphoto/th4B8yCWvb1xSJCkcIaXXQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/74sUXSm5qM6sdZ-vBM9-mA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/D6vdb4kpgvDeKOvAJs3A4A/o.jpg']",Austin,78701
The Wrecking Club,Active Life,,,(212) 933-0929,"['458 9th Ave', 'New York, NY 10018']","['https://s3-media4.fl.yelpcdn.com/bphoto/gp9lmv29L9jlrrmijWpIQQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/9yBSIoSsqcvTgaM2Cwlw5w/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/S-xN1vQM_41uUwlYfKbAFA/o.jpg']",New York,10018
PhysioRX,Active Life,,,(646) 860-0670,"['164 West 25th St', 'Fl 2', 'New York, NY 10001']","['https://s3-media2.fl.yelpcdn.com/bphoto/paA1V2DQmppSldwtbf1Idg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/wG2dhx0uVwMu_hXAFPOVvQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/GSnUSkykMmo9JRi2Wnl8jw/o.jpg']",New York,10001
The Neuromuscular Center,Active Life,,,(212) 242-4962,"['148 W 23rd St', 'New York, NY 10011']","['https://s3-media1.fl.yelpcdn.com/bphoto/8Whqk-RMPfGlhUP6078FnA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/XlSKZL9bBEGMTS6yjUiTuA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/BR_zjGgS4MJTguSwakZiaQ/o.jpg']",New York,10011
SeaGlass Carousel,Active Life,,,(212) 344-3491,"['State St & Water St', 'The Battery Park', 'New York, NY 10004']","['https://s3-media2.fl.yelpcdn.com/bphoto/rNZU-Q-lRVCKpN4VnUVrog/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/dec-ovATdNOmHC0GGXvjMg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/BsgMXgl-S8vNY1M3P6b29w/o.jpg']",New York,10004
Pain Care Chiropractic,Active Life,,,(212) 966-9899,"['80 Bowery', 'Ste 403', 'New York, NY 10013']","['https://s3-media2.fl.yelpcdn.com/bphoto/WImCp-WbX0jOEZH2_w9rsw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/XDVH5OQSxjo48As292EODQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/LCjiXSUgwtksBNzvYrVXRA/o.jpg']",New York,10013
The Rage Cage,Active Life,,,(347) 799-1773,"['235 Grand St', 'Brooklyn, NY 11211']","['https://s3-media4.fl.yelpcdn.com/bphoto/Yp8SzconCgKz2oTLQdjfUg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/T55oND3igSBSqXNuaH5hAQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/X7G8mkhR2VbEqJR3B0JOQQ/o.jpg']",Brooklyn,11211
Move Well MD,Active Life,,,(646) 664-1883,"['150 Broadway', 'Ste 1213', 'New York, NY 10038']","['https://s3-media2.fl.yelpcdn.com/bphoto/pF4Prpe-6A9ZUaWjIetV-A/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/W0mlvFAIjjviOG3I8SxJyA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Wpa9FmsIyEyr561cAjHf3g/o.jpg']",New York,10038
Be Activated,Active Life,,,(516) 206-0674,"['12 W 27th St', 'Fl 9', 'New York, NY 10001']",['https://s3-media1.fl.yelpcdn.com/bphoto/9d6yBbqqkCP0X45fOyxPfQ/o.jpg'],New York,10001
East Village Chiropractic,Active Life,,,(212) 260-2213,"['33 E 7th St', 'New York, NY 10003']","['https://s3-media2.fl.yelpcdn.com/bphoto/fXeZqyA7d6mkGWoC4PG4Og/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/QVnTCEifvNfygVugpszc4A/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/av0hu8c9B-Oc_eaQCVbq2g/o.jpg']",New York,10003
Park Slope Chiropractic,Active Life,,,(718) 839-6665,"['1 Hanson Pl', 'Ste 709', 'Brooklyn, NY 11243']","['https://s3-media2.fl.yelpcdn.com/bphoto/TatkniJcemBkaqF9zuT8Eg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/FvFUgZAOriiwv60tfrqohA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/dkrYAfr3YgkdJ5JMW7eKuw/o.jpg']",Brooklyn,11243
"Dr Eric Steibl, DC - Muscle Activation Techniques & Rolfing",Active Life,,,(212) 586-6149,"['11040 Santa Monica Blvd', 'Ste 404', 'Los Angeles, CA 90025']","['https://s3-media2.fl.yelpcdn.com/bphoto/2hUx6dqaCmWPYcxkv_XzLg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/JGvVqn_uB-tkDQ15-25IWw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/GZPKDX8ilj3frMTjvRYrZg/o.jpg']",Los Angeles,90025
Freedom Hypnosis,Active Life,,,(917) 300-1809,"['New York, NY 11101']","['https://s3-media1.fl.yelpcdn.com/bphoto/rtP2kvQT3_j-s7SD-E4DHg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/f_nEZUxykuEZGxUd_jGHkw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/ymQYoBZ9uuM4fumTWKSS8g/o.jpg']",New York,11101
Strive Total Wellness,Active Life,,,(212) 596-4360,"['44 East 32nd St', 'Fl 8', 'New York, NY 10016']","['https://s3-media2.fl.yelpcdn.com/bphoto/eMbnbcwwbUPvSpnwnNG1ag/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/1vQYAyquPo6ca0R4F8ZdnA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/o6phdaiMbMWO0zLMiiY_Jw/o.jpg']",New York,10016
Atlas Chiropractic Spine Care,Active Life,,,(212) 379-6535,"['65 Broadway', 'Ste 1003', 'New York, NY 10006']","['https://s3-media3.fl.yelpcdn.com/bphoto/5qA-a_92Ui1LFpU_evyM6g/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/FYqkWz7xGF7M043MWTaf3g/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/BeuXw_G8f0CiQFoO-yuwWw/o.jpg']",New York,10006
Oasis Chiropractic & Wellness Center,Active Life,,,(212) 582-1122,"['330 W 58th', 'Ste 501', 'New York, NY 10019']","['https://s3-media2.fl.yelpcdn.com/bphoto/-eegTwUYwz_wSSp7VhMABg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/PCA96TeeWVFm9V7lScmAKA/o.jpg']",New York,10019
"City Physical Therapy, PC",Active Life,,,(212) 537-0110,"['118 Baxter St', 'Ste 303', 'New York, NY 10013']","['https://s3-media3.fl.yelpcdn.com/bphoto/iK9E_sghTSs3UGUaD-MwFw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/wNGd48nIHeAIJogiC9dzXQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/u3Jkm6jwyf4IgjMwtCQHHA/o.jpg']",New York,10013
Neo Tantra Sacred Orgasm,Active Life,,,(917) 727-8327,"['303 Fifth Ave', 'New York, NY 10016']","['https://s3-media4.fl.yelpcdn.com/bphoto/kvnmFoHPGoGlw-hAb6n53A/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Eh2jqNM4A43Eq_Y-rtptlg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/OLAi-6QUIBigS7GM2X_UHw/o.jpg']",New York,10016
Perfect Stride Physical Therapy,Active Life,,,(917) 494-4284,"['32 Union Square E', 'Ste 215', 'Manhattan, NY 10003']","['https://s3-media1.fl.yelpcdn.com/bphoto/7jQZkAslagMxBIB048lMXA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/1lu5VchyuZx4h7yOdxmCtg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/mfK0-Bm2cK1SdkITkFFwVA/o.jpg']",Manhattan,10003
First Response Advantage,Active Life,,,(646) 290-6540,"['1133 Broadway', 'Ste 619', 'New York, NY 10010']","['https://s3-media3.fl.yelpcdn.com/bphoto/MOzyS5pYWLpKAR_FVztrog/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/2h7S6sgAyOjLkpxHuvSXKA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/P-99UwWlmaFAKo0-pOPIhw/o.jpg']",New York,10010
Choose A Life You Love,Active Life,,,(929) 273-1333,"['350 Fifth Ave', 'New York, NY 10118']","['https://s3-media2.fl.yelpcdn.com/bphoto/ROdasWlVLyNGDfmcgiXk1w/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/wHCBiqjmy_uYuTgo5TZtmA/o.jpg']",New York,10118
Active Travel Vietnam,Active Life,,,(844) 573-8569,"['31 /4 Dang Van Ngu St', 'Hanoi, NY 00844']",['https://s3-media2.fl.yelpcdn.com/bphoto/UNHfL0cPJ_o3FjdXARzFRQ/o.jpg'],Hanoi,00844
Symbio Physio,Active Life,,,(917) 310-5427,"['25 W 14th St', 'Fl 2', 'New York, NY 10011']","['https://s3-media4.fl.yelpcdn.com/bphoto/vGp0MEXxdLlQXc9MaYdAag/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/iha4nJidmlR29Kr_XADkdw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/JLxAjokCsIRigfVHKXKCnQ/o.jpg']",New York,10011
Tenement Museum,Active Life,,,(877) 975-3786,"['103 Orchard St', 'New York, NY 10002']","['https://s3-media3.fl.yelpcdn.com/bphoto/BPSW5NV9gzcRX0jinZFhTQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/gL7KWnLFWcCqZT0EiqVEow/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/4HPWQ3yqExO5-mAKkCxb9Q/o.jpg']",New York,10002
Veech Sports Chiropractic,Active Life,,,(646) 470-6480,"['853 Broadway', 'Ste 1601', 'New York, NY 10003']","['https://s3-media1.fl.yelpcdn.com/bphoto/aHNcBaxxCfLcYL4usC_z_A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/u37aw4-oFZqnYSRl_cWNFQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/pKxkhLXlL90MUScd6gLJYA/o.jpg']",New York,10003
Spyscape,Active Life,,,(212) 549-1941,"['928 8th Ave', 'New York, NY 10019']","['https://s3-media2.fl.yelpcdn.com/bphoto/1jZ6TW68ljx6Fo65fNRRXQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/-1qZLEyWP-aUlCRQeHurlQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/QRKawb7jgsV27oSmYCkJiA/o.jpg']",New York,10019
Williamsburg Chiropractic,Active Life,,,(718) 222-9700,"['729 Wythe Ave', 'Brooklyn, NY 11249']","['https://s3-media4.fl.yelpcdn.com/bphoto/YO2-aNn6hfqzng8Da_r-NQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/_Ms0r7P_0ZKvmHrF_4c5EQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/oTiD4U4CoZsgJcNkiSSKcg/o.jpg']",Brooklyn,11249
TAI Chiropractic,Active Life,,,(212) 931-8544,"['119 West 57th St', 'Ste 212', 'Manhattan, NY 10019']","['https://s3-media3.fl.yelpcdn.com/bphoto/IA-tOM438HW6Sli7sEJNaw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/bjRik9HOLh6w4f51Tv7nYw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/B8trVvE1Rl08CLl415N7AQ/o.jpg']",Manhattan,10019
Active Chiropractic Healthcare,Active Life,,,(212) 673-2590,"['36 E 23rd St', 'Ste 3R', 'New York, NY 10010']","['https://s3-media1.fl.yelpcdn.com/bphoto/Q5N7CmUb_4yExnptwVFCyQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/V2078oL2U88s3QMi8Fzy5g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/0-31h-SF9CICdixtf3Xvuw/o.jpg']",New York,10010
Drew McClain,Active Life,,,(714) 553-2610,"['656 Saint Nicholas Ave', 'New York, NY 10030']","['https://s3-media4.fl.yelpcdn.com/bphoto/RUSSwqZzDlS4lF6R9pCNoQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/pA2pfNsaUgg10rVAg-Vf0w/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/OnyqG6MDK1XVr8c-G5AwSA/o.jpg']",New York,10030
"Hernandez Alex, DC",Active Life,,,(201) 861-2025,"['8325 Kennedy Blvd', 'North Bergen, NJ 07047']","['https://s3-media2.fl.yelpcdn.com/bphoto/YsQLl1EXyqoztrjZEyTQtw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/eZUXmEW25wUH3Na1E8E2eQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Q-JCJr6qzfustQnHuEk2Ug/o.jpg']",North Bergen,07047
But First Self Love,Active Life,,,(707) 688-0967,"['Fairfield, CA 94533']","['https://s3-media3.fl.yelpcdn.com/bphoto/vs9EDeWXkIVfTJVwI5B9fg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/rSCHVRPwpxdLpnnXAyyMAA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/TB7VKQXwCo48zugcpw6lMw/o.jpg']",Fairfield,94533
Health SOS,Active Life,,,(212) 343-1500,"['594 Broadway', 'New York, NY 10012']",['https://s3-media3.fl.yelpcdn.com/bphoto/QCesgjfitLDe1iEndPRrtg/o.jpg'],New York,10012
NYC Chiropractic and Spinal Decompression Center,Active Life,,,(212) 645-8151,"['636 Broadway', 'Ste 1210', 'New York, NY 10012']","['https://s3-media2.fl.yelpcdn.com/bphoto/cqO6X7YuuumK92b3xY0CMQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/uZSQL1iGp9-PeVt3STmxFA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/_uwNBjojZ1Tc0TmdHGDO3A/o.jpg']",New York,10012
New York City Nutrition,Active Life,,,(917) 770-5124,"['245 5th Ave', 'Fl 3', 'New York, NY 10016']","['https://s3-media3.fl.yelpcdn.com/bphoto/sNyCgfBvrP-G8fYKu0jvGg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/vHrr32p5rYUre2uPGws_sg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/wb1ozuyi72_8y2ESUDmEBA/o.jpg']",New York,10016
New York Life Coaching,Active Life,,,(646) 789-5612,"['136 W 87th St', 'New York, NY 10024']","['https://s3-media3.fl.yelpcdn.com/bphoto/igIZ6l835kUpNWZtHIXtcQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/IznOg3oXQUaspnrXkM0JmA/o.jpg']",New York,10024
Center For Loss & Renewal,Active Life,,,(212) 874-4711,"['168 W 86th St', 'New York, NY 10024']",[],New York,10024
Hudson Medical,Active Life,,,(646) 596-7386,"['281 Broadway', 'New York, NY 10007']","['https://s3-media2.fl.yelpcdn.com/bphoto/b4I5_n9kw96IWNlCmAxqPw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/rrSUZFoAYX1EgIAKRF6KNA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/N57V-RBPF3Hh_KM7y6eAHA/o.jpg']",New York,10007
Lux Physical Therapy and Performance,Active Life,,,(920) 217-5495,"['98 Bayard St', 'Brooklyn, NY 11222']","['https://s3-media1.fl.yelpcdn.com/bphoto/o0rzJMD6gmKvwa0EPNY8Uw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/HuGq2iDppPrUswAbcmBGkw/o.jpg']",Brooklyn,11222
Korean K9 Rescue,Active Life,,,,"['Queens, NY 11101']","['https://s3-media1.fl.yelpcdn.com/bphoto/YATEdhn0EGTJSC8Up95O_w/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/g3VmZbP4iOU3h-DpE3QIRg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/0lDTignt-1GXPrIq8rNsLA/o.jpg']",Queens,11101
Rachel Felson Rolfing,Active Life,,,(860) 424-7293,"['69 8th Ave', 'Ste 10', 'New York, NY 10014']","['https://s3-media3.fl.yelpcdn.com/bphoto/ShEPNvsOLHGeXy0B5IR7hg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/_hNRDHAbBBbKgOJBL9f0sA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/3G7JgEDDMR426f3xiwQOxQ/o.jpg']",New York,10014
DASHAÂ® Flagship,Active Life,,,(212) 755-5500,"['115 E 57th St', 'Ste 520', 'New York, NY 10022']","['https://s3-media2.fl.yelpcdn.com/bphoto/hMOh9fgYGkA9sjER5P4idg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/ouTTy7jNdVI2Iu4tAffY7g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/JI6tiAgqI_KjGnjvZ6KDyw/o.jpg']",New York,10022
