Business Name,Category,About the Business,Website,Phone number,Address,Pictures,City,ZipCode
Golden Hands Physical Therapy,Active Life,,,(917) 699-5147,"['171 E 74th St', 'Ste C3', 'New York, NY 10021']","['https://s3-media1.fl.yelpcdn.com/bphoto/XJ6J8TWlqajeeil6wHbgRQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/xywKbQMuyyuYCbeqMsbUYA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Vk89Omn8BO7jr4kJ0nBKjg/o.jpg']",New York,10021
PhysioRX,Active Life,,,(646) 860-0670,"['1740 Broadway', 'New York, NY 10019']","['https://s3-media3.fl.yelpcdn.com/bphoto/4CRd_q-rQh4mmrNxg5lrSg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/hM_hdOYd5CanKr42qftsaw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/6RxzZ3toxbnCahHvFOHoeg/o.jpg']",New York,10019
Furry Paw Pics,Active Life,,,(407) 374-2442,"['253 Main St', 'Ste 187', 'Matawan, NJ 07747']","['https://s3-media4.fl.yelpcdn.com/bphoto/asZWFm4669b2SdtPEWoN6g/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/jBpkVQHqINIE6ycNGEK5Vg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/TMgjLXJ9nledcxU_qSX87A/o.jpg']",Matawan,07747
Cornell & Associates Marriage and Family Therapy,Active Life,,,(917) 225-1401,"['41 Union Sq W', 'Ste 1328', 'New York, NY 10003']","['https://s3-media2.fl.yelpcdn.com/bphoto/Ve0OebePmqQP4EOXHr3kyw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/j_rbBIMu2LxEzOizOqylew/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/sXUyfFB1z3CdFTKJ-GEzpQ/o.jpg']",New York,10003
Pier 25,Active Life,,,(212) 766-1104,"['225 W St', 'Hudson River Park', 'New York, NY 10013']","['https://s3-media3.fl.yelpcdn.com/bphoto/aZXPXoiTYOO8o9VjHPsBGQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/m9G0JFxOzcvYuoHos-x5yQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/jyS2SC7zx4ncqWLfu6TSgQ/o.jpg']",New York,10013
Olivier's Trails,Active Life,,,(646) 207-5653,"['Brooklyn, NY 11222']","['https://s3-media3.fl.yelpcdn.com/bphoto/axr-dvi89i8AsuNTS9Vbig/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/EDmm6lJtWSxRHD-LuQWJdg/o.jpg']",Brooklyn,11222
Color Factory,Active Life,,,,"['251 Spring St', 'New York, NY 10013']","['https://s3-media4.fl.yelpcdn.com/bphoto/-MbWWzunoy2e4jh9_NnizA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/vHEXL4pIs7F3-KSEh28KFQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/UNiRJ-cuKeY_KcS-Md7RXQ/o.jpg']",New York,10013
The High Line,Active Life,,,(212) 206-9922,"['820 Washington St', 'New York, NY 10014']","['https://s3-media4.fl.yelpcdn.com/bphoto/17S5uE5ARNaFjLWizkS7DQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/nDY_gmq657AwG3y9W_Wm1Q/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/EmcYudpGFlDRclkARn2UfA/o.jpg']",New York,10014
Back Together Again Chiropractic,Active Life,,,(212) 769-9065,"['230 W 72nd St', 'Apt 2R', 'New York, NY 10023']","['https://s3-media2.fl.yelpcdn.com/bphoto/Kv3Ef9_WIBa_JDiBxXe57Q/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/U5PBufKZvlrNVeHWhPAvsA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Qa61QC6hWbwpCdwWGmXSrQ/o.jpg']",New York,10023
Sea The City Jet Ski,Active Life,,,(201) 335-2732,"['84 Audrey Zapp Dr', 'Jersey City, NJ 07305']","['https://s3-media2.fl.yelpcdn.com/bphoto/wawCKbceIznxxD8ppnVkMA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/V68UimpRVEWnNZ2ClJ-52Q/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/-QWL9TbKtpN3D0iNdzY2IA/o.jpg']",Jersey City,07305
Transcend Recovery Community - New York,Active Life,,,(800) 648-3906,"['343 W 71st St', 'New York, NY 10023']","['https://s3-media2.fl.yelpcdn.com/bphoto/6FNcRYRs6Txu3jr_2lGlDA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/5J9-aqqBPljzhGmVTzUD6A/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/LtTAyLIRP3YiUwTBaeTyEA/o.jpg']",New York,10023
Movement Minded PhysioTherapy,Active Life,,,(212) 653-8873,"['194 3rd Ave', 'Remorca Fitness', 'NY, NY 10003']","['https://s3-media4.fl.yelpcdn.com/bphoto/XwoKmzjqrbZKOhWexsoqrA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/e_RKbPDTy0NOoFAfb-j_Rg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/PrekvU9-PWS7hAlHx80EHg/o.jpg']",NY,10003
Tracy Einstein,Active Life,,,(970) 219-3029,"['151 W 30th St', 'Fl 3', 'The Balance Arts Center', 'New York, NY 10001']","['https://s3-media3.fl.yelpcdn.com/bphoto/6vgTPvW0QeK7PW3sju9yHA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/SZNWIFMD7n_kVNAedLIRoQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/Xf3X28f2GQf_F79-iU2yEA/o.jpg']",New York,10001
"Elizabeth Greenberg, DC",Active Life,,,,"['New York, NY 10003']","['https://s3-media1.fl.yelpcdn.com/bphoto/Zn5cLNSdPF10-3Rpig9NsA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/cazE7jikCmNhXxPnHHGpGA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/UfQgtzBbK64bXyXl7rgcbw/o.jpg']",New York,10003
Spring Street Chiropractic,Active Life,,,(212) 343-9218,"['21 Spring St', 'New York, NY 10012']","['https://s3-media2.fl.yelpcdn.com/bphoto/7ZIQcQl8pDyNx6niacUGjw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/9mFUvDemDzKMHD7Tq2nlmQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/qed4SYv8D9Uyhaxk4BzpvQ/o.jpg']",New York,10012
Theodore Roosevelt Birthplace National Historic Site,Active Life,,,(212) 260-1616,"['28 E 20th St', 'New York, NY 10003']","['https://s3-media2.fl.yelpcdn.com/bphoto/NOsQyyUcU2i0wNdXrMekKA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/3MH0wPOE67GPnSl3A3MpVQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/-yZryNEYIkBGYqApJ4cLFw/o.jpg']",New York,10003
NAO Wellness,Active Life,,,(646) 830-4423,"['28 W 12th St', 'New York, NY 10011']","['https://s3-media2.fl.yelpcdn.com/bphoto/qTCfvJvrW3-scehDLjlw1A/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/K8-7n2mTBLCub-vDb15CdQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/FnLzrZpV8nWXWlTevIRQBg/o.jpg']",New York,10011
MaxWell Medical,Active Life,,,(212) 684-4325,"['301 Madison Ave', 'Fl 5', 'New York, NY 10017']","['https://s3-media3.fl.yelpcdn.com/bphoto/2h7KXvDJGM6K3aGPUFxA5A/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/0yqIs4A1HZsYTDnM_YXSlw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/XQEtWEZtb5rE6B1FmAEEvA/o.jpg']",New York,10017
Elevated Health NYC,Active Life,,,(917) 717-2300,"['70 E 55th St', 'Fl 2', 'New York, NY 10022']","['https://s3-media1.fl.yelpcdn.com/bphoto/mMtGrEb5G6QrU96S50aaNA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/9II--Nr3tboID7wkFU7UvQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/cCuyd23UIoFPKxfETPtczA/o.jpg']",New York,10022
Spear Physical Therapy - W 75th Street,Active Life,,,(646) 518-5559,"['235 W 75th St', 'New York, NY 10023']","['https://s3-media2.fl.yelpcdn.com/bphoto/LPGBR6rFEhqcrZ97lVhp6A/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/xD7k3rIfjWeTrtIw4b29ww/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/AtWCX_Z5U3HskTx2mscZZg/o.jpg']",New York,10023
"Richard T Hui, DC PC",Active Life,,,(212) 561-5377,"['111 Broadway', 'Ste 801', 'New York, NY 10006']","['https://s3-media4.fl.yelpcdn.com/bphoto/bN3Fp_l95UfbRxmPsVH3Fw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/zOCMfT9dpgJGdPjmiDXP9w/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/f8SeUHRloBY781dFkcHrcA/o.jpg']",New York,10006
Live Holistic,Active Life,,,(718) 921-5483,"['446 Bayridge Pkwy', 'Brooklyn, NY 11209']","['https://s3-media2.fl.yelpcdn.com/bphoto/P_Mu3g6-VOQ8jHad6Yx5Mw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/MGuwvjsm_tBRUb0R8-DPCA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/q5YuTOL_mRORXNhSeGGWhA/o.jpg']",Brooklyn,11209
"Nadia Afridi, MD",Active Life,,,(212) 421-5100,"['815 Park Ave', 'New York, NY 10021']","['https://s3-media3.fl.yelpcdn.com/bphoto/02j96CUbQENxOhRg4C3-Hg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/fGP80vpRr2DDKzo_zPaq0Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/_17aWQ1p-ygQhyk2xZxADw/o.jpg']",New York,10021
NYC Healing and Massage,Active Life,,,(646) 352-3599,"['80 Nassau St', 'Ste 202', 'New York, NY 10038']","['https://s3-media1.fl.yelpcdn.com/bphoto/Szgpdx8jUBE2_ye2y2l9cw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/uOUUnwHBdCHwV2Eq9xO1hQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/Qb7Yi3XCYK968pNaXEQ3JA/o.jpg']",New York,10038
Travendly,Active Life,,,(800) 646-9741,"['137 W 25th St', 'Fl 11', 'New York, NY 10001']","['https://s3-media4.fl.yelpcdn.com/bphoto/lzFtL9KK2boZxUERELdL9Q/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/wus2dHqSFp09DgyZAIfIAQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/EID1M-gJ0VcqKCqDcgn7sA/o.jpg']",New York,10001
Spear Physical Therapy Brooklyn Heights - St. George Hotel,Active Life,,,(646) 518-5566,"['41 Clark St', 'Brooklyn, NY 11201']","['https://s3-media4.fl.yelpcdn.com/bphoto/19AqH01ltPu4fVeTov8zSQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/HaqCeGvBhDqFz5B0uVF3Yg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/sZCIokWbh0B0z36jJtjH0A/o.jpg']",Brooklyn,11201
Song of Sparrows,Active Life,,,(718) 644-6652,"['29 W 36th St', 'Fl 5', 'New York, NY 10018']","['https://s3-media2.fl.yelpcdn.com/bphoto/WhzB0co3NHqBYScGwq2OFg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/QceXHuvdsrWvTL1W33AMLg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/B7iWcX0NvkGs6ZdeLkYbfw/o.jpg']",New York,10018
ABC Languages,Active Life,,,(212) 563-7580,"['146 W 29th St', 'Fl 6', 'New York, NY 10001']","['https://s3-media2.fl.yelpcdn.com/bphoto/W3qiTAl8IwmXRHtu-O_Jhw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/NZtGQJxjQt7rpmcJp0ugiw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/zWP7KvUsJS5yn8j-E2D9Sg/o.jpg']",New York,10001
Midtown East Physical Therapy,Active Life,,,(212) 922-0044,"['20 E 46th St', 'Ste 301', 'New York, NY 10017']","['https://s3-media2.fl.yelpcdn.com/bphoto/VVPpmOx7ek2Qb6jIrCGsjA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/gp92JvOazZM-9bQ5AGHAdg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/4DA9vHtLM16tglZo3lTRKA/o.jpg']",New York,10017
Unarthodox,Active Life,,,(646) 964-4733,"['547 W 27th St', 'Ste 300', 'New York, NY 10001']","['https://s3-media3.fl.yelpcdn.com/bphoto/8GWpbaArwks3jYCbQxPpGw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/YYrAxAeFJiCK9bavLjuPxw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/4xN-WcrJnkcfAEs5vrNJgQ/o.jpg']",New York,10001
Village Chiropractic Associates,Active Life,,,(212) 673-4331,"['30 Fifth Ave', 'Ste 1C', 'New York, NY 10011']",['https://s3-media3.fl.yelpcdn.com/bphoto/CeZ1Vn7_PktIKMQ9-lUjCw/o.jpg'],New York,10011
Two Bridges,Active Life,,,(646) 355-8397,"['82 Rutgers Slip', 'Ground Flr', 'New York, NY 10002']","['https://s3-media2.fl.yelpcdn.com/bphoto/PtyxwokqFt3wp3HsWRIx1w/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/qZTVg7_z6Xc5ILZY5_BIDQ/o.jpg']",New York,10002
1 on 1 Chiropractic,Active Life,,,(212) 228-7072,"['62 E 1st St', 'Unit CSIS', 'New York, NY 10003']","['https://s3-media1.fl.yelpcdn.com/bphoto/IOpv-CPe7gRnZ_2_QZeiQg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/nK1XdGoe0Mu2O6x8nFlULA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/8tHLq_r8RPkavV2GkFYIYw/o.jpg']",New York,10003
"Psychobabble, Brooklyn",Active Life,,,(646) 504-2687,"['169 Wythe Ave', 'Ste 104', 'Brooklyn, NY 11249']","['https://s3-media3.fl.yelpcdn.com/bphoto/rvHcc7ZnFdqDK6QxYYW7mQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/9MVUbGxhqVUtdQyi-ML6vg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/ZLIUzDP045Yg2Ruq_zp38w/o.jpg']",Brooklyn,11249
Community Chiropractic & Acupuncture of Park Slope,Active Life,,,(718) 398-3100,"['182 8th Ave', 'Ste 1', 'Brooklyn, NY 11215']","['https://s3-media2.fl.yelpcdn.com/bphoto/bhw5dSYK2LSHTWglpPbG_w/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/6lHzRnA1Cco8aBAbjxKmIA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/sViMJF514TjL0v3FW8HxrQ/o.jpg']",Brooklyn,11215
Duke Center for Chiropractic Sports & Spine C.A.R.E,Active Life,,,(561) 571-0044,"['5550 Glades Rd', 'Ste 1088', 'Boca Raton, FL 33431']","['https://s3-media2.fl.yelpcdn.com/bphoto/teLucM750mHLs4EzniSVTg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/4V76uPAggYtG1-76VIJsJg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/J8BjdPmPdIdTK53eaqXUSA/o.jpg']",Boca Raton,33431
Integrative Physical Therapy of NYC,Active Life,,,(212) 953-6040,"['370 Lexington Ave', 'Ste 1212', 'New York, NY 10017']","['https://s3-media2.fl.yelpcdn.com/bphoto/3wISzosgzTQoMli7B1qATw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/MtchZ9D3gxkuwfFsilBPEA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/0XFQ4vxNBWQdA7a0b83DUA/o.jpg']",New York,10017
Angel Eye Astrology,Active Life,,,(347) 725-7499,"['204 E7th St', 'New York, NY 10009']","['https://s3-media1.fl.yelpcdn.com/bphoto/p0J44uUoxeqHy3weOVb2uw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Rh-jeswz8Q2eK5sRBnk_vA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/WPOIF_bwbrbvQrccW4awqw/o.jpg']",New York,10009
Athalon Physical Therapy,Active Life,,,(212) 838-8023,"['115 E 57th St', 'Ste 605', 'New York, NY 10022']","['https://s3-media4.fl.yelpcdn.com/bphoto/nrik_yxWCRUOONYuQccMFA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/xrpLXVFqGm9xvbHlstskTg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/WLum4rmpRd0Z9nIw4qSpdw/o.jpg']",New York,10022
"Lower Manhattan Pain and Wellness Center: Josephine Huang, M.D",Active Life,,,(212) 226-1211,"['110 Lafayette St', 'Ste 601', 'New York, NY 10013']","['https://s3-media3.fl.yelpcdn.com/bphoto/EFmOZQxow-BVYhR1Ezv-Xw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/3z9jVZ03zf3aJtY5YWVXsw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/3K5rY5HwuJ32dd8-o8gJGQ/o.jpg']",New York,10013
Starr Sports Chiropractic Physical Therapy Acupuncture & NP,Active Life,,,(212) 614-8800,"['853 Broadway', 'Ste 1105', 'New York, NY 10003']","['https://s3-media3.fl.yelpcdn.com/bphoto/kCKtdImz25xmHc2ypt5Zuw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/F0tyJeVXHBDlZOe-VRPvPA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/clJJkRi5n2k1f9w10Y02Gg/o.jpg']",New York,10003
