Business Name,Category,About the Business,Website,Phone number,Address,Pictures,City,ZipCode
"Iris Kerin Orbuch, MD.",Active Life,,,(310) 850-0051,"['436 North Bedford Dr', 'Ste 308', 'Beverly Hills, CA 90210']","['https://s3-media2.fl.yelpcdn.com/bphoto/r-YS4yjKgRkAbkkTLzJVxg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/TEVnAwulRQOee5EaN8RVUQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/YPILf3do9NYoVK9x1fyQtA/o.jpg']",Beverly Hills,90210
Gotham Rolfing,Active Life,,,(917) 754-5271,"['120 E 56th St', 'Ste 830', 'Manhattan, NY 10022']","['https://s3-media2.fl.yelpcdn.com/bphoto/VqEAVNS_V7wf6vCdix1dUw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/JUguEyABqP10NVIXW37F0w/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Ip1r18O6Lfdg_bs4mvJ_Zw/o.jpg']",Manhattan,10022
Integrative Spine & Sports - West,Active Life,,,(212) 362-4742,"['240 W 73rd St', 'New York, NY 10023']","['https://s3-media2.fl.yelpcdn.com/bphoto/2oivoM-Yijnj5wd5jirQ-g/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/laKqal-JO0eYjkUOmxGrzQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/hN_3prOrCXpZGFqH0U2xSQ/o.jpg']",New York,10023
Manhattan Lasik Center,Active Life,,,(212) 759-9617,"['110 East 55th', 'Fl 3', 'New York, NY 10022']","['https://s3-media1.fl.yelpcdn.com/bphoto/1MPsokhpGgaZyE_exU7uzg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/pLFqKROyoz3WOZh0034iHw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/OPYZGD2BGJT00nun1DXLQA/o.jpg']",New York,10022
Anthony Biz Chiropractic Wellness Center,Active Life,,,(917) 923-7121,"['40 Exchange Pl', 'Fl 3', 'New York, NY 10005']","['https://s3-media4.fl.yelpcdn.com/bphoto/ofbNILuAGCzXbNh11Vwmag/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/vwQttL5Y45keMee1VETlHw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/oe_6ph-Sc_dZr4RIBkyqoA/o.jpg']",New York,10005
Willen Wellness Center,Active Life,,,(347) 371-2715,"['900 Broadway', 'Ste 403', 'New York, NY 10003']",[],New York,10003
Gotham SideWalks,Active Life,,,(718) 938-1400,"['New York City, NY 10002']","['https://s3-media4.fl.yelpcdn.com/bphoto/zGS9zQuAR3vGDnG0a_QF_w/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/2jETHmtAIX7_nXC3sd1wbA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/UUIHwXbuhRT1tdB1gjavWg/o.jpg']",New York City,10002
Lux Physical Therapy and Performance,Active Life,,,(920) 217-5495,"['420 5th Ave', 'New York, NY 10018']","['https://s3-media1.fl.yelpcdn.com/bphoto/u-AQBFXdzDPyDueWK7qWJg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/iuDXhCjqluzgueFFj_EnYQ/o.jpg']",New York,10018
Lucy's Health Coaching,Active Life,,,,"['351 Stockholm St', 'Fl 1', 'Brooklyn, NY 11237']","['https://s3-media3.fl.yelpcdn.com/bphoto/3IZU9ZH6FdrzKiTGUj8qww/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/zy2a1q7Hwy4BFxq1bpyvaw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/UlPY7eNKs4NAnaKcxzCnIg/o.jpg']",Brooklyn,11237
Gate1,Active Life,,,(718) 419-1398,"['7200 4th Ave', 'Brooklyn, NY 11209']","['https://s3-media4.fl.yelpcdn.com/bphoto/tvoqj3GYW9DFHHWHwQFQYA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/WSk0Mh6gLtUgwfvz7OPMXw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/JSWTqMcHNJQthphx8s-K8A/o.jpg']",Brooklyn,11209
Alta Physical Therapy,Active Life,,,(212) 956-2900,"['850 7th Ave', 'Ste 803', 'Manhattan, NY 10019']","['https://s3-media3.fl.yelpcdn.com/bphoto/cZ5C1p2LRHS2IWxjmSzEMw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/PsXt2EdlUmqDq4X7KoES9w/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/SxXQSvkO115UdJuEyF470A/o.jpg']",Manhattan,10019
Beat The Bomb,Active Life,,,(917) 983-1115,"['255 Water St', 'Ste 106', 'Brooklyn, NY 11201']",['https://s3-media2.fl.yelpcdn.com/bphoto/vlqc3ium4VqkoyGh5w_Bpg/o.jpg'],Brooklyn,11201
New York Cares,Active Life,,,(212) 228-5000,"['65 Broadway', 'Fl 19', 'New York, NY 10006']","['https://s3-media3.fl.yelpcdn.com/bphoto/VsVlIUAqSUG8OtecY-9IdQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/beFL95pWmpVCxOWqLQNU5w/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/jsCIajhBnwcJtf3pCe1cVg/o.jpg']",New York,10006
PHLEX NYC,Active Life,,,(646) 885-6605,"['370 Lexington Ave', 'Ste 2300', 'New York, NY 10017']","['https://s3-media2.fl.yelpcdn.com/bphoto/y169F3eTKaaMw977kDcYzw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/AzBBWdzZ_gIneHlQAOOzYg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/HUdirIwAb_DKZdI4G9no_Q/o.jpg']",New York,10017
Escape The Room NYC - Midtown,Active Life,,,(347) 954-9160,"['24 West 25th St', 'Fl 8', 'New York, NY 10010']","['https://s3-media4.fl.yelpcdn.com/bphoto/Rqpm7lv0DACEvfFDiKk81Q/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/oA4wvVxsefanTsYPMjyG-g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/QhuJ-HzSxAZoHmE0_Nepyw/o.jpg']",New York,10010
Spear Physical Therapy Financial District - 30 Broad,Active Life,,,(646) 790-7454,"['30 Broad St', 'Level A', 'New York, NY 10004']","['https://s3-media1.fl.yelpcdn.com/bphoto/iHy-k1me5fZLN3C9rVW7ag/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/Ot3_YNdtXEFiaDqblxdSdA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/i1mBBkjmK20DEIrw8TOMCw/o.jpg']",New York,10004
Karuna Naturopathic Healthcare,Active Life,,,(646) 453-7333,"['New York, NY 10011']","['https://s3-media2.fl.yelpcdn.com/bphoto/uSxy8xNnv5xN2QnR9cKyaA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/8RQIhvMb4z3h3mEaRg_aqA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/SJqeHpsRrqKXLi2cgArH5w/o.jpg']",New York,10011
Brooklyn Botanic Garden,Active Life,,,(718) 623-7200,"['990 Washington Ave', 'Brooklyn, NY 11225']","['https://s3-media2.fl.yelpcdn.com/bphoto/gVyOrt9ixKc7CJygr5tJYg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/ufTUzCMeD8j7STG7KVH9qQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/NkH8zMjc1KzFloIGp6R1jw/o.jpg']",Brooklyn,11225
"David R Kaplowitz, MD",Active Life,,,(212) 472-1410,"['710 Park Ave', 'New York, NY 10021']","['https://s3-media3.fl.yelpcdn.com/bphoto/8mk-SznW_rHUigdalLGQ2Q/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/gv4Zc7UpQouD9GACVqMRBw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/5cvwNpILhjhF__znstFXZA/o.jpg']",New York,10021
Lumia Dental,Active Life,,,(212) 287-1275,"['160 Broadway', 'Ste 1004', 'New York, NY 10038']","['https://s3-media3.fl.yelpcdn.com/bphoto/sxXsLjaZ6uH4p434yy6vAA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/OKi2eDyZ_xdh_FjbUiKRIg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/yIgPQPJG4B1bW7z8vQCyIw/o.jpg']",New York,10038
Louis Peters,Active Life,,,(212) 518-6317,"['7709 5th Ave', 'Brooklyn, NY 11209']","['https://s3-media3.fl.yelpcdn.com/bphoto/3iAnKLrYg0IpwMEsUjNd-w/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/1gGyzt8vs1UKd4CRN88ucQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/elbR0J7TAKgW7gwo90gGqg/o.jpg']",Brooklyn,11209
Spring Forward Physical Therapy,Active Life,,,(212) 996-9700,"['30 E 60th St', 'Ste 1205', 'New York, NY 10022']","['https://s3-media1.fl.yelpcdn.com/bphoto/gq2pCiaiuGqwgzeYKde-tw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/DtWE9igya-DOf32hQeir9w/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/wUFpBYpmdJ6eCzAaxqtRaw/o.jpg']",New York,10022
"Giulio Mazzarelli, DC",Active Life,,,(212) 673-4331,"['30 5th Ave', 'Ste 1C', 'Village Chiropractic Associates', 'New York, NY 10011']",['https://s3-media2.fl.yelpcdn.com/bphoto/vleywPmD373fCPxBYtTvtg/o.jpg'],New York,10011
Specific Chiropractic,Active Life,,,(212) 486-9800,"['150 East 55th St', 'Fl 2', 'New York, NY 10022']","['https://s3-media1.fl.yelpcdn.com/bphoto/xG7Dq0POqQxfYsws31A99A/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Y72nYtDERVQD6TWhxG138Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/lmpd0cf_T27Lph3d-K7G_w/o.jpg']",New York,10022
Synergy Wellness Chiropractic & Physical Therapy,Active Life,,,(212) 533-4900,"['409 E 14th St', 'Ste C', 'New York, NY 10009']","['https://s3-media2.fl.yelpcdn.com/bphoto/4DWhvpzrvWJWhJguAZvUeQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/xujhuph8gSYlOiXf9fzBIw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/tMbWLr_yt2FaaXZrZ8CT_Q/o.jpg']",New York,10009
"SungSim Acupuncture: Chris Bae, Dipl. Ac, L.Ac",Active Life,,,(917) 485-2509,"['33 W 46th St', 'Fl 5', 'New York, NY 10036']","['https://s3-media4.fl.yelpcdn.com/bphoto/dcjwG14hw3rzzS74JqViYQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/yQArCR0CgSxK7kmHOtOZOg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/OF1I_LWWB4avtCJ-VbRFLQ/o.jpg']",New York,10036
Park Avenue LASEK,Active Life,,,(212) 741-8628,"['102 E 25th St', 'New York, NY 10010']","['https://s3-media2.fl.yelpcdn.com/bphoto/Z8dgTNP4ek2XX7vDSmFmlg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/xrEb83uYE0BBYoyQc_Txxw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Kt-G1mWWjyijRZOpeI7p0A/o.jpg']",New York,10010
NYC Wingwoman,Active Life,,,(646) 883-2831,"['New York, NY 10128']","['https://s3-media2.fl.yelpcdn.com/bphoto/y77OAjCk8WZZaNuMAWWOrA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/dYRUldk7vkANCknoO8fENg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/s1fYSvM1qjIGZlizNqgDIA/o.jpg']",New York,10128
"Howard Benedikt, DC, DCBCN",Active Life,,,(212) 213-4574,"['18 E 41st St', 'Ste 1503', 'New York, NY 10017']","['https://s3-media1.fl.yelpcdn.com/bphoto/udzmvYBM_afaP-dCB9D4-A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/AGFEt6XxfDQnu8JzvElPag/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/hY_9rHLPy5OhOZoD2UwMDw/o.jpg']",New York,10017
Lux Physical Therapy and Performance,Active Life,,,(920) 217-5495,"['2550 31st St', 'Queens, NY 11102']","['https://s3-media3.fl.yelpcdn.com/bphoto/L6_O7B6no9NokOeoSaggPQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/XlVF3lMQtPTQw4tXEz0k2w/o.jpg']",Queens,11102
Touch of Life Physical Therapy,Active Life,,,(347) 762-6416,"['136 E 57th St', 'Ste 801', 'New York, NY 10022']","['https://s3-media1.fl.yelpcdn.com/bphoto/5e1nHUGXIXKqK1bvBvs14g/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/XCopgUbIxX15-zLQJtwNTg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/LEGovwTvNlYbNrX4TK_OEQ/o.jpg']",New York,10022
Physio Logic,Active Life,,,(718) 260-1000,"['409 Fulton St', 'Fl 2', 'Brooklyn, NY 11201']","['https://s3-media1.fl.yelpcdn.com/bphoto/8oCCYv77xq8roa8MU-q00g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/6IRT0hn6hHusjkJQnoEx_g/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/gmM8H-JKXppRes3vpSjyhA/o.jpg']",Brooklyn,11201
Mandel Vision,Active Life,,,(888) 866-3681,"['211 E 70th St', 'New York, NY 10021']","['https://s3-media4.fl.yelpcdn.com/bphoto/bWP0AkcG2h2NiZLR_uzXcA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/1fGh5JiuWJoEkaI17ocVaQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/pV_jgeREBm_FiQNR5QkdmA/o.jpg']",New York,10021
"Gabrielle Lyon, DO",Active Life,,,(646) 920-2317,"['800A 5th Ave', 'Ste 205', 'The Ash Center', 'New York, NY 10065']",['https://s3-media1.fl.yelpcdn.com/bphoto/Z9nxcj1WuXwkovRyrvGSQA/o.jpg'],New York,10065
NYC Cycleboats,Active Life,,,(646) 392-7999,"['1301 Sinatra Dr N', 'Hoboken, NJ 07030']","['https://s3-media1.fl.yelpcdn.com/bphoto/Q0hXCLH4CT0Bk5UtaA64IQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/OS67-5stAc0Ua2W9Bww2lA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/MKCeYv_VFNv_C-o9MG5o0Q/o.jpg']",Hoboken,07030
NYPT Health & Rehab,Active Life,,,(646) 491-9015,"['138 5th Ave', 'Fl 2', 'New York City, NY 10011']","['https://s3-media4.fl.yelpcdn.com/bphoto/G6JOr0VPRF30VuouBmzLCw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/OoRYdWKe5exkNOPOGOPxpg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/UG7-3D74i8ETtFVPYpPdbA/o.jpg']",New York City,10011
Lyme Resource Medical,Active Life,,,(212) 799-1121,"['566 7th Ave', 'Ste 502', 'New York, NY 10018']","['https://s3-media4.fl.yelpcdn.com/bphoto/aNeJFBgGkxQA59Q0ibYhDg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/-PAvyF9EbB4sjp9ykFaF2w/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/nTNKsJJKtjcmwBRKApRK0g/o.jpg']",New York,10018
Joseph Campisi DC,Active Life,,,(718) 848-6663,"['13355 Lefferts Blvd', 'South Ozone Park, NY 11420']",['https://s3-media3.fl.yelpcdn.com/bphoto/Qv5S5u8msxw0bumM44GAjg/o.jpg'],South Ozone Park,11420
THRIVE Integrated Physical Therapy PC,Active Life,,,(212) 254-7750,"['611 Broadway', 'Ste 503', 'New York, NY 10012']","['https://s3-media1.fl.yelpcdn.com/bphoto/0ib6Kb30KLHdYM3uJyn7Bg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/_VU6UgvRuZ4u1-ExgXeOKg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/zQwQUjUYDuzGs70fmQU_hQ/o.jpg']",New York,10012
Downtown Boathouse,Active Life,,,,"['Pier 26', 'New York, NY 10013']","['https://s3-media4.fl.yelpcdn.com/bphoto/qdPSBXUDs6kzMLOJTJ-IbQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/mzO7u3bAgAVXYmmXjp29NQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/ee8J9BCcbLU_sO1126qWhw/o.jpg']",New York,10013
Spear Physical Therapy Chelsea - 16th St,Active Life,,,(646) 841-1411,"['269 W 16th St', 'New York, NY 10011']","['https://s3-media1.fl.yelpcdn.com/bphoto/jAx8TjxWoKhSIzsoROiVHA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/_kcV6LcOy-NgELql9qLRTg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/feOMpl63F2tZrTuxPw1qfQ/o.jpg']",New York,10011
Bensonhurst Chiropractic,Active Life,,,(929) 341-1402,"['7000 Bay Pkwy', 'Ste D', 'Brooklyn, NY 11204']",[],Brooklyn,11204
Merchant's House Museum,Active Life,,,(212) 777-1089,"['29 E 4th St', 'New York, NY 10003']","['https://s3-media2.fl.yelpcdn.com/bphoto/E5YZQvYnRNK43Tn4811q7w/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/AF8gquJViIfEdWiSUSRbfg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/hrBqsh2B3S8YnuWj-8VSMg/o.jpg']",New York,10003
Peterson Chiropractic,Active Life,,,(917) 746-9634,"['280 Madison', 'Ground Floor', 'New York, NY 10016']","['https://s3-media2.fl.yelpcdn.com/bphoto/2lllol3L1RTFEG5TRowJgQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/PohT2FRpbXywrD2Ni3Xbtw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/cRObat_cP1bm2OR3iKGSMw/o.jpg']",New York,10016
